Gender,Marital Status,Education,Employment Status,Housing,Age,Income,Credit Score,Debt-to-Income Ratio,Savings
Female,Married,Master's Degree,Employed Part-time,Own,46,43284,686,0.36,8418
Female,Single,PhD,Employed Part-time,Rent,45,49061,544,0.32,14384
Male,Single,High School,Employed Full-time,Own,38,50136,834,0.35,5166
Non-binary,Married,PhD,Unemployed,Mortgage,26,59947,742,0.4,13828
Male,Single,Bachelor's Degree,Self-employed,Mortgage,29,60858,530,0.46,5423
Female,Single,PhD,Employed Part-time,Own,45,40562,623,0.33,422
Non-binary,Widowed,PhD,Self-employed,Own,47,54182,639,0.3,19369
Non-binary,Married,Master's Degree,Employed Full-time,Own,38,58448,634,0.38,12811
Male,Divorced,PhD,Employed Full-time,Mortgage,41,34041,646,0.39,11992
Non-binary,Single,Master's Degree,Employed Full-time,Rent,23,41021,603,0.46,14366
Male,Divorced,PhD,Employed Full-time,Mortgage,37,52964,658,0.37,8386
Male,Widowed,High School,Employed Full-time,Mortgage,12,44460,734,0.42,5491
Female,Widowed,Bachelor's Degree,Unemployed,Own,33,45277,690,0.44,10995
Female,Divorced,High School,Self-employed,Mortgage,46,57768,581,0.4,8125
Female,Widowed,Master's Degree,Employed Full-time,Own,26,66534,579,0.36,4640
Male,Widowed,High School,Unemployed,Mortgage,38,35048,480,0.49,7682
Female,Married,Bachelor's Degree,Unemployed,Mortgage,41,47442,537,0.29,12337
Male,Divorced,PhD,Unemployed,Rent,58,51222,562,0.46,9109
Male,Widowed,PhD,Self-employed,Mortgage,27,61248,716,0.35,18307
Non-binary,Married,High School,Self-employed,Mortgage,38,69262,510,0.42,6622
Male,Divorced,High School,Self-employed,Own,51,43805,629,0.35,6228
Male,Divorced,Bachelor's Degree,Self-employed,Mortgage,33,45911,741,0.33,9082
Male,Widowed,Master's Degree,Employed Full-time,Mortgage,26,40069,655,0.51,9063
Female,Widowed,Master's Degree,Employed Part-time,Mortgage,43,39902,679,0.41,10428
Male,Widowed,High School,Employed Full-time,Rent,45,39220,631,0.57,11442
Non-binary,Single,Bachelor's Degree,Unemployed,Rent,39,47957,680,0.48,8144
Female,Divorced,High School,Self-employed,Mortgage,44,52109,643,0.45,3392
Male,Single,High School,Self-employed,Own,38,63365,630,0.5,12096
Male,Single,High School,Unemployed,Own,31,35405,697,0.47,6912
Female,Widowed,PhD,Employed Full-time,Rent,40,56414,784,0.36,12223
Non-binary,Single,Bachelor's Degree,Unemployed,Mortgage,47,26514,681,0.37,12621
Male,Widowed,Master's Degree,Employed Full-time,Rent,37,44149,747,0.36,11788
Non-binary,Divorced,Master's Degree,Employed Part-time,Own,40,52566,590,0.22,15301
Female,Married,Master's Degree,Self-employed,Mortgage,47,32101,581,0.45,8876
Non-binary,Divorced,Master's Degree,Employed Part-time,Rent,32,61751,640,0.47,15196
Non-binary,Married,Bachelor's Degree,Employed Full-time,Own,52,47947,717,0.44,7092
Male,Single,Master's Degree,Employed Full-time,Own,62,31044,530,0.35,12045
Non-binary,Widowed,PhD,Self-employed,Rent,36,52664,516,0.49,5810
Non-binary,Single,Master's Degree,Employed Part-time,Own,40,54667,561,0.66,5134
Male,Married,Bachelor's Degree,Unemployed,Mortgage,51,30482,811,0.45,7929
Female,Married,Master's Degree,Unemployed,Own,39,31000,740,0.39,10668
Male,Divorced,PhD,Self-employed,Rent,46,27639,872,0.35,11958
Non-binary,Divorced,Master's Degree,Employed Part-time,Rent,35,46232,560,0.53,12948
Female,Married,PhD,Employed Part-time,Rent,15,57446,751,0.35,7145
Non-binary,Divorced,PhD,Unemployed,Rent,20,46092,655,0.48,9583
Male,Divorced,Master's Degree,Unemployed,Mortgage,38,49898,556,0.37,2381
Male,Married,Bachelor's Degree,Self-employed,Mortgage,51,46073,533,0.43,14400
Non-binary,Single,High School,Employed Part-time,Own,25,60345,586,0.48,15068
Male,Divorced,Master's Degree,Unemployed,Rent,32,49184,566,0.43,11971
Female,Single,PhD,Employed Part-time,Rent,47,52616,666,0.41,13671
Male,Married,Master's Degree,Employed Part-time,Rent,34,53003,746,0.49,10079
Male,Married,PhD,Self-employed,Rent,36,43638,618,0.39,5909
Female,Widowed,PhD,Employed Full-time,Mortgage,51,44236,636,0.37,4143
Female,Single,Master's Degree,Self-employed,Rent,40,35406,808,0.21,13158
Non-binary,Divorced,Master's Degree,Self-employed,Mortgage,25,56694,573,0.49,11351
Non-binary,Single,Master's Degree,Unemployed,Rent,45,47570,616,0.61,7942
Male,Married,Master's Degree,Employed Full-time,Mortgage,35,61600,392,0.25,3509
Male,Married,PhD,Employed Part-time,Own,39,39061,613,0.37,8924
Non-binary,Single,Master's Degree,Unemployed,Own,52,42389,645,0.53,1039
Female,Married,Master's Degree,Unemployed,Rent,23,23409,707,0.66,10589
Male,Married,Master's Degree,Self-employed,Mortgage,39,54737,781,0.26,13848
Male,Widowed,PhD,Employed Part-time,Mortgage,36,48912,694,0.31,11082
Male,Married,Bachelor's Degree,Unemployed,Own,20,57323,627,0.34,10235
Male,Single,PhD,Employed Part-time,Own,57,50501,716,0.43,8217
Non-binary,Divorced,Bachelor's Degree,Unemployed,Own,57,48591,733,0.52,10577
Non-binary,Single,High School,Employed Full-time,Mortgage,41,42224,527,0.46,8951
Female,Single,PhD,Employed Part-time,Own,55,44339,753,0.33,7104
Female,Single,Bachelor's Degree,Self-employed,Mortgage,35,46686,655,0.37,9652
Non-binary,Widowed,Master's Degree,Employed Full-time,Rent,29,43194,829,0.28,7206
Male,Married,Master's Degree,Employed Full-time,Rent,40,62149,732,0.54,22
Non-binary,Married,PhD,Employed Full-time,Rent,44,58505,723,0.45,7428
Female,Divorced,Bachelor's Degree,Self-employed,Own,42,39934,785,0.32,9352
Non-binary,Married,PhD,Self-employed,Rent,41,39805,742,0.46,1096
Female,Married,Bachelor's Degree,Employed Part-time,Mortgage,42,30455,687,0.39,12426
Male,Divorced,High School,Self-employed,Own,40,62121,739,0.49,1915
Non-binary,Divorced,Master's Degree,Employed Full-time,Own,52,63434,613,0.41,15603
Female,Single,Bachelor's Degree,Unemployed,Mortgage,61,35608,524,0.39,10221
Non-binary,Married,PhD,Self-employed,Mortgage,30,54200,533,0.38,2956
Female,Married,Master's Degree,Employed Part-time,Mortgage,14,41353,572,0.47,6278
Male,Single,High School,Self-employed,Own,39,46810,770,0.4,15581
Non-binary,Married,PhD,Self-employed,Own,39,58646,656,0.26,5085
Female,Single,PhD,Employed Full-time,Mortgage,39,49937,645,0.46,6654
Non-binary,Single,Bachelor's Degree,Employed Part-time,Mortgage,29,48260,648,0.37,12259
Female,Married,PhD,Unemployed,Own,52,46821,347,0.28,5301
Female,Divorced,Master's Degree,Employed Part-time,Own,58,32972,703,0.48,4293
Non-binary,Married,High School,Employed Part-time,Mortgage,46,33189,639,0.36,8965
Non-binary,Single,Master's Degree,Unemployed,Mortgage,28,47172,666,0.35,1903
Non-binary,Widowed,Master's Degree,Employed Part-time,Own,42,60095,629,0.21,5856
Male,Divorced,Bachelor's Degree,Employed Full-time,Own,36,56853,773,0.56,4422
Female,Widowed,Bachelor's Degree,Employed Part-time,Rent,25,48861,658,0.44,21141
Male,Divorced,High School,Self-employed,Rent,23,39668,723,0.38,5810
Male,Single,High School,Employed Part-time,Own,36,59713,653,0.53,8704
Female,Married,Bachelor's Degree,Employed Full-time,Own,34,53431,645,0.12,6878
Non-binary,Widowed,Master's Degree,Employed Part-time,Own,34,60413,709,0.35,16293
Non-binary,Widowed,Bachelor's Degree,Unemployed,Rent,30,50456,689,0.5,16391
Female,Widowed,PhD,Unemployed,Mortgage,40,4319,528,0.56,2470
Female,Single,Master's Degree,Unemployed,Rent,37,45154,553,0.26,15362
Male,Single,Master's Degree,Employed Part-time,Mortgage,64,49367,663,0.47,16594
Female,Widowed,Bachelor's Degree,Self-employed,Mortgage,41,51711,685,0.26,17853
Female,Single,Master's Degree,Employed Part-time,Mortgage,32,57563,591,0.44,18927
Male,Widowed,Master's Degree,Employed Part-time,Rent,52,48178,625,0.34,12802
Female,Married,High School,Employed Full-time,Rent,46,48610,724,0.48,6310
Female,Single,Bachelor's Degree,Unemployed,Mortgage,45,59087,578,0.31,5183
Female,Widowed,PhD,Unemployed,Mortgage,32,52178,637,0.44,11843
Male,Divorced,High School,Self-employed,Mortgage,47,36582,600,0.28,10120
Female,Widowed,Bachelor's Degree,Employed Part-time,Rent,44,43773,655,0.47,8431
Male,Married,High School,Self-employed,Rent,38,37166,520,0.2,12274
Non-binary,Single,Bachelor's Degree,Employed Full-time,Own,46,48339,615,0.46,15582
Female,Divorced,High School,Self-employed,Own,24,50998,845,0.5,7835
Male,Married,PhD,Unemployed,Mortgage,62,39874,806,0.37,6131
Non-binary,Widowed,PhD,Employed Part-time,Own,39,58973,710,0.37,12968
Female,Single,Bachelor's Degree,Self-employed,Rent,50,55451,548,0.37,9365
Non-binary,Divorced,PhD,Employed Part-time,Rent,54,50336,571,0.31,7189
Male,Married,High School,Unemployed,Own,41,55426,581,0.28,13345
Non-binary,Widowed,High School,Unemployed,Mortgage,34,51759,568,0.48,13370
Female,Married,Bachelor's Degree,Unemployed,Rent,39,52010,784,0.29,9821
Male,Single,PhD,Unemployed,Rent,58,66594,700,0.42,5952
Non-binary,Single,PhD,Self-employed,Rent,43,61927,653,0.4,7480
Non-binary,Divorced,High School,Employed Part-time,Rent,33,50913,498,0.49,20980
Male,Single,High School,Employed Part-time,Rent,30,37196,735,0.36,12699
Female,Divorced,High School,Unemployed,Own,50,34596,761,0.48,7582
Male,Married,Master's Degree,Employed Part-time,Rent,30,55277,589,0.34,14542
Male,Married,Bachelor's Degree,Unemployed,Rent,28,64118,807,0.2,5292
Female,Divorced,High School,Unemployed,Rent,51,34255,723,0.34,5148
Female,Single,High School,Self-employed,Mortgage,46,38110,645,0.36,16907
Non-binary,Widowed,Bachelor's Degree,Self-employed,Rent,47,57343,522,0.47,14681
Female,Single,PhD,Unemployed,Rent,41,28593,774,0.48,6517
Female,Divorced,Master's Degree,Employed Part-time,Own,29,67856,651,0.4,13955
Non-binary,Single,PhD,Employed Full-time,Mortgage,40,36429,598,0.23,11219
Male,Divorced,PhD,Unemployed,Own,40,45347,618,0.35,6979
Female,Single,High School,Unemployed,Own,41,53846,650,0.32,7079
Non-binary,Single,High School,Self-employed,Rent,40,54017,840,0.27,12191
Female,Divorced,PhD,Unemployed,Mortgage,41,54707,520,0.4,11826
Male,Single,Bachelor's Degree,Employed Full-time,Rent,42,27568,837,0.29,10399
Male,Single,Bachelor's Degree,Self-employed,Mortgage,17,47732,539,0.29,4198
Non-binary,Single,Master's Degree,Unemployed,Own,36,54843,488,0.36,18971
Female,Single,PhD,Unemployed,Mortgage,36,56932,669,0.4,19532
Non-binary,Divorced,PhD,Employed Full-time,Own,46,49887,847,0.51,13410
Female,Widowed,Bachelor's Degree,Employed Part-time,Rent,19,47575,751,0.25,10139
Male,Widowed,High School,Unemployed,Own,35,49748,704,0.42,16007
Male,Widowed,Master's Degree,Self-employed,Mortgage,30,49987,636,0.57,1210
Female,Single,PhD,Employed Full-time,Own,53,51817,779,0.49,4322
Non-binary,Married,High School,Self-employed,Own,30,52871,708,0.42,14190
Non-binary,Married,Bachelor's Degree,Self-employed,Mortgage,44,54439,643,0.48,7166
Female,Single,High School,Employed Part-time,Mortgage,36,71047,594,0.32,11917
Male,Single,PhD,Employed Part-time,Mortgage,30,47705,550,0.28,7078
Female,Divorced,PhD,Unemployed,Own,29,51197,672,0.25,12001
